S12_001,S12_033
弓ヶ浜,648
中浜,103
河崎口,437
境港,801
上道,377
高松町,99
博労町,445
和田浜,192
余子,658
三本松口,391
備中神代,0
塩町,278
三次,1361
矢神,21
吉田口,104
備後八幡,0
備後落合,25
神杉,31
上川立,51
東城,25
高,3
備後西城,87
平子,3
山ノ内,2
道後山,0
備後庄原,301
志和地,87
市岡,25
小奴可,2
向原,616
比婆山,6
野馳,48
七塚,6
備後三日市,4
内名,5
坂根,4
西三次,11
八次,210
甲立,388
下和知,11
白木山,310
中三田,280
中深川,824
広島,0
上三田,177
矢賀,2000
戸坂,3250
上深川,677
井原市,179
玖村,2232
志和口,780
下深川,3016
安芸矢口,4111
狩留家,370
山科,0
近江塩津,0
近江舞子,1510
志賀,1946
蓬莱,2002
永原,265
比良,2945
近江高島,1659
安曇川,3503
堅田,16170
北小松,678
比叡山坂本,11076
新旭,2308
和邇,4846
唐崎,7708
マキノ,653
近江中庄,283
小野,6179
おごと温泉,13014
大津京,19105
近江今津,4375
三原,0
吉名,249
竹原,1649
忠海,1073
安芸幸崎,481
風早,434
須波,160
安芸津,809
大乗,294
安浦,1366
安登,858
安芸長浜,331
かるが浜,513
吉浦,2691
安芸阿賀,5167
矢野,16311
新広,7742
水尻,173
坂,6746
広,7905
川原石,1221
安芸川尻,1794
呉,22851
海田市,0
呉ポートピア,1805
天応,1333
仁方,1219
小屋浦,927
東八尾,97
笹津,217
速星,2194
西富山,760
楡原,55
猪谷,594
富山,0
越中八尾,1895
千里,769
長居,10750
浅香,4448
堺市,24115
三国ヶ丘,47894
我孫子町,12758
天王寺,0
美章園,10581
南田辺,8772
杉本町,18361
鶴ヶ丘,9436
日根野,17259
津久野,17283
北信太,12355
和泉府中,35265
上野芝,17501
和泉橋本,6619
東佐野,2640
紀伊中ノ島,815
和泉砂川,8627
東貝塚,4894
下松,7784
紀伊,8096
和歌山,0
信太山,7873
長滝,1838
鳳,37338
百舌鳥,7809
和泉鳥取,4465
東羽衣,10383
久米田,13646
熊取,22217
東岸和田,22080
山中渓,391
富木,8002
六十谷,7194
鳳,0
新家,5512
京終,1402
奈良,0
高田,0
三輪,1398
帯解,965
金橋,1052
香久山,352
桜井,4004
畝傍,933
天理,5295
櫟本,1875
長柄,1177
柳本,1237
巻向,748
西九条,0
ユニバーサルシティ,65012
桜島,24836
安治川口,25377
長谷,2
船佐,2
所木,2
尾関山,8
信木,2
粟屋,2
三次,0
江津,0
作木口,10
石見松原,3
石見簗瀬,9
石見都賀,2
明塚,1
宇都井,8
潮,4
千金,2
式敷,8
因原,11
口羽,13
沢谷,2
竹,3
田津,8
江津本町,3
川平,4
川戸,30
石見川本,36
江平,2
伊賀和志,2
鹿賀,3
浜原,12
石見川越,5
粕淵,25
木路原,2
乙原,6
香淀,4
綾部,3248
和田山,1380
上川口,103
香住,832
国府,181
養父,140
立木,16
玄武洞,50
花園,7676
佐津,197
梁瀬,267
鍼灸大学前,622
嵯峨嵐山,16319
城崎温泉,2097
高津,247
太秦,8950
吉富,1101
並河,6503
上夜久野,152
胡麻,611
和知,304
亀岡,17859
八木,3047
日吉,553
京都,0
下山,209
保津峡,849
八鹿,1105
竹野,453
二条,27499
柴山,173
石原,1011
円町,17195
豊岡,3692
園部,9230
福知山,7512
江原,1175
安栖里,25
千代川,4447
山家,48
下夜久野,155
馬堀,9511
船岡,77
鳥取大学前,4048
泊,229
東浜,59
松崎,436
鳥取,10850
宝木,347
末恒,1022
鎧,16
福部,168
湖山,1220
浜坂,484
餘部,99
青谷,1006
久谷,24
由良,1011
浜村,933
下北条,149
大岩,186
岩美,806
諸寄,94
居組,18
倉吉,4442
荘原,683
西出雲,576
乃木,1836
赤碕,646
松江,8908
米子,7442
浦安,751
直江,857
名和,109
下市,162
大山口,434
東山公園,748
出雲市,5173
東松江,183
御来屋,252
安来,1815
来待,268
荒島,818
宍道,1175
玉造温泉,697
淀江,453
八橋,146
揖屋,1461
中山口,122
伯耆大山,1433
益田,1045
黒松,38
江南,182
五十猛,24
久手,95
仁万,618
三保三隅,255
浜田,1530
浅利,79
波子,59
大田市,1024
周布,164
都野津,338
鎌手,42
波根,86
小田,177
下府,159
田儀,79
西浜田,310
折居,19
戸田小浜,22
飯浦,9
静間,68
江津,856
敬川,44
石見福光,31
湯里,22
温泉津,103
石見津田,34
久代,6
出雲神西,112
馬路,13
岡見,63
長門市,806
幡生,0
木与,1
宇田郷,13
滝部,329
東萩,445
川棚温泉,764
人丸,139
須佐,155
福江,93
奈古,210
宇賀本郷,6
長門粟野,42
湯玉,70
吉見,965
越ヶ浜,26
黒井村,501
長門三隅,102
特牛,28
仙崎,122
玉江,236
安岡,1564
黄波戸,31
長門大井,41
梅ヶ峠,190
小串,829
江崎,59
萩,177
長門古市,252
三見,38
飯井,16
阿川,85
伊上,17
綾羅木,1679
長門二見,32
丹波口,13813
益田,0
船平山,15
青野山,7
石見横田,18
徳佐,176
日原,103
青原,27
本俣賀,5
津和野,452
東青原,18
新山口,0
長門峡,17
周防下郷,531
上山口,260
仁保津,771
鍋倉,9
地福,48
名草,20
矢原,1331
湯田温泉,2562
山口,3390
大歳,399
上郷,1337
宮野,744
渡川,13
三谷,57
仁保,85
篠目,28
新大阪,0
新大阪,0
新神戸,19351
西明石,0
姫路,0
相生,0
岡山,0
新尾道,2132
新倉敷,0
福山,0
三原,0
東広島,2589
広島,0
徳山,0
新岩国,1979
厚狭,0
小倉,23601
新山口,0
新下関,0
博多,43804
姫路,103338
宝殿,19767
土山,28963
東加古川,28287
ひめじ別所,3734
神戸,0
加古川,48129
西明石,63954
網干,15856
兵庫,0
英賀保,9119
魚住,22928
兵庫,44730
曽根,8366
御着,5654
大久保,39731
和田岬,9772
垂水,66174
新長田,44042
明石,106420
舞子,39853
朝霧,33394
塩屋,13588
鷹取,16061
須磨,24210
相生,9198
三石,373
和気,2742
吉永,922
竜野,4344
有年,563
上郡,6224
瀬戸,5336
熊山,2849
万富,1269
倉敷,0
上道,2910
庭瀬,8534
東岡山,7718
中庄,15346
倉敷,38867
高島,6783
北長瀬,8703
岡山,137448
福山,42379
西条,19512
三原,12707
金光,4700
尾道,11463
鴨方,6232
里庄,2664
東福山,8730
東尾道,4023
備後赤坂,3745
新倉敷,15555
笠岡,7266
松永,9574
糸崎,1344
入野,492
白市,3629
河内,1053
西高屋,10309
西阿知,5957
本郷,3698
大門,5037
海田市,0
広島,0
横川,0
横川,34032
廿日市,7932
海田市,19758
玖波,3595
天神川,21414
前空,4193
向洋,23456
広島,154348
大竹,6747
中野東,5333
阿品,4699
宮内串戸,10141
西広島,18778
八本松,8152
瀬野,7345
宮島口,9208
新井口,16981
大野浦,3416
安芸中野,6017
五日市,27238
櫛ヶ浜,1946
南岩国,3612
島田,1074
由宇,1732
下松,4711
新南陽,2539
福川,1512
大畠,1806
神代,146
藤生,1114
岩国,11942
岩田,789
柳井,498
通津,1112
光,4834
徳山,14588
田布施,2335
柳井港,498
戸田,685
新山口,15724
厚狭,3240
小月,3797
富海,387
埴生,746
大道,2670
厚東,239
本由良,505
小野田,2741
長府,3476
幡生,5354
四辻,693
防府,8516
下関,20762
新下関,10042
嘉川,399
宇部,3840
七尾,2313
能登部,1115
和倉温泉,1029
敷浪,374
羽咋,2640
徳田,785
千路,148
宇野気,2633
中津幡,1287
良川,643
宝達,729
能瀬,615
免田,288
金丸,261
本津幡,774
横山,831
南羽咋,165
能登二宮,359
高松,1085
津幡,9539
敦賀,0
粟野,122
気山,593
東美浜,63
西敦賀,264
藤井,39
若狭有田,104
大鳥羽,220
上中,499
三方,180
美浜,523
十村,140
松尾寺,93
若狭本郷,598
青郷,242
若狭高浜,650
小浜,1841
東舞鶴,0
東小浜,751
三松,198
勢浜,67
加斗,146
若狭和田,242
新平野,171
小野田,0
妻崎,42
浜河内,15
南小野田,237
雀田,311
雀田,0
長門長沢,19
長門本山,44
居能,0
目出,22
南中川,166
小野田港,159
林,38
東野尻,270
二塚,76
戸出,1802
砺波,2364
油田,587
東石黒,63
福野,1440
越中山田,98
城端,536
高儀,130
福光,1114
高岡,6595
西片上,1174
天和,401
伊里,425
香登,608
日生,680
播州赤穂,8275
伊部,898
備前片上,287
備前福河,46
西相生,1822
坂越,1363
相生,0
寒河,331
東岡山,0
長船,2375
邑久,3538
西大寺,7230
大富,469
大多羅,3123
草津,0
三雲,3963
甲西,4819
手原,6093
草津,0
石部,3752
貴生川,9538
甲賀,1574
甲南,1713
油日,562
寺庄,1509
柘植,0
桜ノ宮,35185
大正,48584
玉造,33713
芦原橋,11453
野田,24845
鶴橋,198948
弁天町,66194
西九条,62074
大阪城公園,25998
福島,57592
京橋,267599
天満,52005
大阪,0
森ノ宮,50295
桃谷,36387
今宮,0
寺田町,34401
新今宮,131135
天王寺,0
中土,3
南小谷,0
北小谷,5
小滝,5
根知,11
平岩,7
姫川,3
頸城大野,29
糸魚川,0
津山,0
佐良山,34
金川,1724
亀甲,459
津山口,37
弓削,405
建部,354
神目,151
玉柏,171
小原,57
牧山,67
福渡,528
誕生寺,98
野々口,291
法界院,2635
岡山,0
備前原,211
米原,10684
米原,0
大津,34677
野洲,29221
河瀬,6044
稲枝,5045
安土,5260
守山,33572
石山,48826
近江八幡,35736
山科,69205
瀬田,35734
膳所,25517
彦根,21779
南草津,60726
草津,59182
能登川,14414
南彦根,11678
篠原,4181
栗東,24074
京都,406592
京都,0
西大路,32375
向日町,15528
山崎,11630
長岡京,41555
高槻,129110
摂津富田,41643
千里丘,40358
新大阪,121502
大阪,0
大阪,0
吹田,45944
大阪,872374
大阪,0
東淀川,16608
岸辺,31972
塚本,36316
茨木,98021
摂津本山,46147
西宮,42005
住吉,72150
甲南山手,23298
尼崎,90220
立花,50501
芦屋,56710
甲子園口,38368
神戸,141036
六甲道,53436
灘,44215
元町,93680
三ノ宮,248338
京都,0
東福寺,19754
木津,0
新田,6211
木幡,5526
六地蔵,15110
玉水,2088
JR小倉,3752
JR藤森,6211
上狛,797
棚倉,1143
宇治,17098
山城多賀,906
城陽,7011
桃山,4246
黄檗,7467
稲荷,19047
長池,2462
山城青谷,1934
鶴居,458
新井,245
新野,1128
寺前,794
生野,518
甘地,1760
青倉,113
和田山,0
竹田,344
長谷,38
溝口,3474
野里,3676
京口,2125
香呂,3161
仁豊野,2055
福崎,3461
砥堀,1335
姫路,0
倉敷,0
伯耆大山,0
岸本,188
新見,1540
足立,12
備中川面,114
方谷,26
上菅,11
日羽,184
清音,3948
備中広瀬,119
根雨,447
井倉,67
生山,219
備中神代,29
美袋,564
石蟹,226
総社,6853
備中高梁,3892
伯耆溝口,180
新郷,19
江尾,122
布原,2
上石見,19
木野山,61
武庫,43
豪渓,300
黒坂,53
博多,0
博多南,15237
厚狭,0
四郎ヶ原,19
南大嶺,23
長門市,0
渋木,21
長門湯本,43
重安,11
湯ノ峠,8
板持,24
於福,77
厚保,61
美祢,669
姫路,0
播磨高岡,3290
太市,791
余部,4529
本竜野,3843
美作大崎,51
西栗栖,190
播磨徳久,199
美作土居,64
上月,79
東津山,246
東觜崎,916
院庄,90
美作落合,459
坪井,36
古見,148
佐用,1329
楢原,58
千本,76
美作江見,124
西勝間田,28
三日月,249
津山,4101
勝間田,288
美作千代,72
播磨新宮,2479
林野,234
美作追分,53
新見,0
刑部,101
中国勝山,702
月田,128
久世,423
岩山,11
富原,62
丹治部,32
越中国分,526
氷見,1638
越中中川,2525
伏木,502
能町,319
島尾,387
雨晴,149
高岡,0
西舞鶴,2974
東舞鶴,3074
淵垣,379
梅迫,174
綾部,0
真倉,37
福山,0
備後安田,26
戸手,641
鵜飼,678
塩町,0
新市,924
湯田村,1643
道上,1317
河佐,49
吉舎,288
府中,1918
備後矢野,25
高木,507
下川辺,56
三良坂,79
駅家,1523
梶田,8
上下,143
横尾,1880
甲奴,41
万能倉,1503
近田,427
中畑,6
備後三川,39
備後本庄,828
神辺,2853
上戸手,1067
福知山,0
下滝,140
丹波竹田,298
藍本,367
南矢代,309
柏原,1627
草野,481
石生,737
市島,475
黒井,947
古市,389
篠山口,7021
丹波大山,202
谷川,874
北伊丹,11179
猪名寺,18337
西宮名塩,18252
中山寺,18780
生瀬,3759
伊丹,49758
宝塚,64348
武田尾,1390
川西池田,39562
塚口,22118
尼崎,0
広野,2357
新三田,29498
道場,2014
三田,36741
相野,6967
木津,0
東寝屋川,9210
同志社前,9353
住道,62471
野崎,22904
星田,16350
藤阪,6509
西木津,860
津田,11063
長尾,23476
松井山手,14333
四条畷,37617
祝園,4432
京田辺,12504
鴻池新田,27281
河内磐船,22342
徳庵,21036
JR三山木,1899
下狛,826
忍ヶ丘,17072
大住,3632
京橋,0
放出,32641
鴫野,19756
名立,198
浦本,22
筒石,46
梶屋敷,98
能生,662
直江津,3028
谷浜,42
有間川,30
糸魚川,1348
入善,1784
西入善,453
呉羽,3389
魚津,4105
青海,300
泊,1455
滑川,2836
市振,114
生地,930
黒部,2718
東富山,2791
東滑川,324
越中宮崎,116
親不知,36
水橋,2027
富山,23057
西高岡,1267
大聖寺,1855
高岡,9817
倶利伽羅,208
小松,8657
野々市,3773
美川,1786
能美根上,2514
石動,3132
動橋,1163
小杉,6390
金沢,45789
越中大門,1929
東金沢,5940
松任,7440
福岡,2032
森本,3358
加賀温泉,4337
粟津,2757
明峰,1035
加賀笠間,3325
津幡,4998
小舞子,599
西金沢,5821
高岡,0
米原,0
敦賀,7178
余呉,387
湯尾,188
春江,2164
大土呂,675
長浜,9115
鯖江,4566
牛ノ谷,42
虎姫,1396
田村,2696
敦賀,0
今庄,325
米原,0
福井,20514
近江塩津,413
新疋田,47
王子保,507
武生,4741
北鯖江,1036
坂田,1274
細呂木,112
南条,685
森田,1750
高月,1479
木ノ本,1500
南今庄,27
芦原温泉,3666
丸岡,2216
河毛,1096
越前花堂,0
茶屋町,0
植松,340
上の町,873
児島,9955
木見,393
宍道,0
備後落合,0
出雲三成,160
下久野,6
出雲八代,38
南宍道,13
油木,1
八川,1
出雲横田,200
木次,297
亀嵩,45
加茂中,146
日登,15
出雲大東,303
出雲坂根,2
幡屋,70
三井野原,6
南大東,7
中飯降,753
畠田,3525
志都美,4056
大和新庄,744
下兵庫,263
吉野口,2571
妙寺,602
紀伊山田,1305
玉手,872
橋本,4766
高野口,1252
JR五位堂,1567
大和二見,432
隅田,495
掖上,276
香芝,3215
御所,1160
大谷,207
北宇智,382
王寺,0
五条,2896
高田,4526
和歌山,0
名手,982
岩出,3939
田井ノ瀬,659
粉河,2016
布施屋,729
下井阪,936
紀伊長田,220
船戸,514
千旦,389
紀伊小倉,1376
打田,1153
笠田,1496
西笠田,105
西所沢,0
下山口,8300
西武球場前,0
東村山,0
小川,0
鷹の台,26715
国分寺,119242
恋ヶ窪,12488
西武遊園地,0
西武球場前,10874
遊園地西,695
下井草,24872
下落合,12414
高田馬場,304904
野方,25056
鷺ノ宮,32469
上井草,21412
中井,29104
都立家政,18958
新井薬師前,23023
井荻,20174
上石神井,44573
沼袋,20641
西武新宿,180884
小平,39461
東村山,49492
狭山市,41832
入曽,18346
南大塚,16561
航空公園,27956
本川越,52603
新狭山,21442
新所沢,55627
所沢,0
久米川,32758
武蔵関,31393
田無,75645
花小金井,57651
西武柳沢,16543
東伏見,25156
東村山,0
西武園,3707
吾野,0
横瀬,1811
西武秩父,7418
西吾野,339
芦ヶ久保,478
正丸,236
小竹向原,138960
練馬,0
新桜台,9228
八坂,5964
国分寺,0
一橋学園,21663
萩山,0
西武遊園地,2634
武蔵大和,7529
青梅街道,8335
武蔵境,30493
新小金井,3780
競艇場前,2785
多磨,13903
白糸台,6038
是政,7902
池袋,489006
練馬,130934
石神井公園,81273
江古田,34629
富士見台,27386
中村橋,40374
桜台,14491
東長崎,28089
練馬高野台,27308
椎名町,19985
大泉学園,87981
小手指,49161
東吾野,493
元加治,7012
清瀬,70249
仏子,11272
狭山ヶ丘,25742
飯能,32101
秋津,81309
東久留米,54949
武蔵横手,314
武蔵藤沢,24544
高麗,2745
東飯能,5648
西所沢,25127
稲荷山公園,9896
吾野,676
入間市,34574
ひばりヶ丘,72652
所沢,102732
保谷,62076
萩山,10181
小平,0
小川,29615
拝島,36057
東大和市,26029
西武立川,11650
武蔵砂川,11897
玉川上水,42441
練馬,0
豊島園,13977
剣吉,463
目時,28
諏訪ノ平,52
北高岩,44
苫米地,140
三戸,493
八戸,0
新静岡,19272
音羽町,1643
桜橋,4637
柚木,3195
新清水,6422
古庄,3573
県総合運動場,3585
日吉町,1481
県立美術館前,1841
狐ヶ崎,5173
春日町,1746
長沼,2396
御門台,2917
入江岡,733
草薙,7552
泉中央,53296
北仙台,17022
愛宕橋,5060
広瀬通,21746
五橋,11702
長町一丁目,8050
台原,12404
富沢,14650
黒松,8406
長町,16558
長町南,23686
河原町,10520
勾当台公園,33646
北四番丁,16612
仙台,151926
旭ヶ丘,14702
八乙女,16916
千葉,25388
千葉みなと,15794
葭川公園,1995
栄町,539
市役所前,4643
県庁前,1671
千葉,0
千城台北,2051
みつわ台,3533
天台,3914
千葉公園,1905
桜木,3593
穴川,3572
小倉台,3038
スポーツセンター,5125
動物公園,1461
千城台,8310
作草部,3857
都賀,12245
南万騎が原,11381
いずみ野,13969
弥生台,15048
緑園都市,25841
ゆめが丘,2223
二俣川,78524
湘南台,28367
いずみ中央,16016
西横浜,14256
天王町,27081
和田町,18116
星川,29444
平沼橋,8445
横浜,428218
上星川,25953
三ツ境,58905
相模大塚,13748
鶴ヶ峰,57607
西谷,23208
瀬谷,44491
かしわ台,18990
大和,113846
希望ヶ丘,35126
さがみ野,37893
海老名,123102
二俣川,0
幸谷,4589
鰭ヶ崎,1163
馬橋,2934
流山,2739
小金城趾,1560
平和台,2551
高幡不動,13773
立川北,21912
松が谷,1208
程久保,846
桜街道,3586
多摩動物公園,1243
泉体育館,3315
多摩センター,18342
高松,3884
玉川上水,11942
上北台,6530
甲州街道,4404
中央大学・明星大学,17367
立飛,5782
立川南,15884
砂川七番,2383
万願寺,4034
柴崎体育館,2200
大塚・帝京大学,3863
アプトいちしろ,4
ひらんだ,1
土本,2
尾盛,1
千頭,0
川根小山,3
奥泉,50
奥大井湖上,54
沢間,1
川根両国,8
閑蔵,15
接岨峡温泉,53
長島ダム,21
井川,234
川根温泉笹間渡,62
金谷,544
神尾,8
大和田,18
崎平,15
田野口,13
五和,55
家山,347
抜里,19
福用,55
駿河徳山,76
青部,10
日切,18
塩郷,15
地名,17
代官町,41
下泉,56
新金谷,907
千頭,1211
公園東口,1453
阪大病院前,7797
万博記念公園,21829
南茨木,30551
門真市,22669
沢良宜,3595
大日,14602
南摂津,9621
少路,12578
山田,18128
摂津,5147
柴原,9604
宇野辺,7641
千里中央,41684
万博記念公園,0
蛍池,27772
大阪空港,15549
江坂,102484
中津,40410
心斎橋,148155
難波,352890
西中島南方,65058
新大阪,148472
本町,217449
淀屋橋,228722
梅田,438763
東三国,36744
大国町,32104
長居,31375
北花田,24113
動物園前,29282
新金岡,21253
西田辺,22631
我孫子,34661
昭和町,25222
中百舌鳥,74041
天王寺,269620
守口,17147
大日,31865
関目高殿,15380
中崎町,14523
天満橋,90841
南森町,84394
野江内代,11508
都島,36064
谷町四丁目,93358
天神橋筋六丁目,55518
千林大宮,16453
谷町九丁目,74850
太子橋今市,13497
谷町六丁目,34831
東梅田,168539
阿倍野,17835
出戸,15193
文の里,11354
天王寺,0
平野,22012
駒川中野,17037
田辺,9198
喜連瓜破,21823
八尾南,11297
長原,10980
四天王寺前夕陽ヶ丘,25303
西梅田,115945
四ツ橋,32028
本町,0
難波,0
肥後橋,74113
花園町,15652
大国町,0
岸里,16188
玉出,19877
北加賀屋,24659
住之江公園,30866
長田,22944
高井田,16352
緑橋,21982
森ノ宮,32186
堺筋本町,112306
九条,22887
弁天町,37662
谷町四丁目,0
本町,0
阿波座,47915
深江橋,23150
朝潮橋,20646
コスモスクエア,22576
大阪港,22637
西長堀,27132
小路,8399
日本橋,77212
今里,22284
玉川,10421
谷町九丁目,0
阿波座,0
桜川,16856
新深江,12638
鶴橋,29014
難波,0
野田阪神,25846
北巽,13589
南巽,11783
天神橋筋六丁目,0
日本橋,0
堺筋本町,0
北浜,70719
長堀橋,52824
南森町,0
扇町,16105
動物園前,0
天下茶屋,71617
恵美須町,20879
横堤,18089
門真南,11113
鶴見緑地,9951
森ノ宮,0
心斎橋,0
長堀橋,0
今福鶴見,23168
京橋,36744
大阪ビジネスパーク,13268
蒲生四丁目,18261
谷町六丁目,0
玉造,14969
大正,11806
西大橋,14744
松屋町,11162
西長堀,0
ドーム前千代崎,11878
コスモスクエア,0
トレードセンター前,13907
南港東,4483
ポートタウン東,13278
中ふ頭,6958
平林,5247
住之江公園,0
フェリーターミナル,3552
南港口,4778
ポートタウン西,8468
泉ヶ丘,40975
中百舌鳥,0
深井,25379
和泉中央,33021
光明池,30609
栂・美木多,19830
大山寺,39
大山ケーブル,615
阿夫利神社,612
北方真桑,269
樽見,65
糸貫,30
美江寺,45
高尾,3
谷汲口,22
横屋,50
東大垣,120
神海,19
織部,25
大垣,701
日当,3
木知原,21
水鳥,8
鍋原,4
高科,3
十九条,32
本巣,111
モレラ岐阜,240
府中,1548
傘松,1548
上郡,498
佐用,404
智頭,118
西粟倉,5
大原,92
河野原円心,5
石井,5
山郷,14
宮本武蔵,10
あわくら温泉,15
久崎,80
平福,26
苔縄,8
恋山形,5
宮脇,1200
筑波山頂,1200
筑豊香月,622
希望が丘高校前,894
黒崎駅前,8334
筑豊中間,912
東中間,688
今池,1477
三ヶ森,2428
森下,511
永犬丸,1401
熊西,474
西黒崎,149
西山,359
萩原,1121
穴生,1216
通谷,1932
楠橋,468
感田,342
新木屋瀬,196
筑豊直方,878
木屋瀬,861
遠賀野,357
羽生,4772
新郷,303
西羽生,342
樋口,239
東行田,2362
皆野,1084
石原,989
寄居,2796
三峰口,426
武州日野,211
波久礼,239
御花畑,2761
大野原,1168
持田,964
小前田,1141
大麻生,283
永田,527
親鼻,397
和銅黒谷,418
武川,940
行田市,1716
武州荒木,370
ひろせ野鳥の森,1201
影森,473
上熊谷,891
秩父,1177
明戸,284
桜沢,896
長瀞,1351
上長瀞,299
浦山口,188
白久,128
熊谷,11233
野上,655
武州中川,264
銚子,272
海鹿島,49
笠上黒生,68
犬吠,97
外川,104
仲ノ町,22
西海鹿島,20
観音,50
本銚子,56
君ヶ浜,8
公会堂前,0
諏訪神社前,2900
新中川町,2600
賑橋,900
新大工町,2200
西浜町,0
蛍茶屋,2300
長崎駅前,0
公会堂前,3700
桜町,1200
住吉,3000
赤迫,4500
築町,0
大浦海岸通,600
石橋,2000
大浦天主堂下,900
市民病院前,700
浦上駅前,2800
大波止,2600
正覚寺下,1100
五島町,1300
若葉町,1600
築町,6200
浜口町,2100
千歳町,3500
浦上車庫前,2200
銭座町,900
長崎大学前,3500
住吉,0
松山町,3600
岩屋橋,2800
宝町,1900
大学病院前,3000
観光通,2500
西浜町,5200
昭和町通,900
大橋,1700
茂里町,3700
思案橋,1600
出島,2000
長崎駅前,6800
八千代町,600
須坂,6185
善光寺下,1340
柳原,1318
長野,10720
本郷,2720
桜沢,116
信濃吉田,3053
村山,785
夜間瀬,148
市役所前,1378
都住,220
日野,398
延徳,289
桐原,1941
信濃竹原,62
附属中学前,2201
上条,50
小布施,1807
湯田中,1172
北須坂,832
権堂,2604
朝陽,2197
信州中野,3154
中野松川,168
前平公園,94
加茂野,108
赤池,26
美並苅安,60
美濃太田,705
深戸,25
富加,155
母野,3
湯の洞温泉口,52
上万場,7
郡上大和,40
美濃市,191
北濃,26
山田,13
白鳥高原,20
大島,12
相生,49
関富岡,79
関,355
徳永,35
八坂,6
大矢,31
自然園前,5
刃物会館前,70
木尾,11
関市役所前,33
梅山,299
美濃白鳥,166
洲原,25
福野,62
関下有知,180
松森,66
郡上八幡,241
みなみ子宝温泉,22
関口,402
白山長滝,8
大中,1
万場,11
深郷田,23
金木,288
十川,8
嘉瀬,72
毘沙門,5
津軽五所川原,596
芦野公園,79
津軽飯詰,24
大沢内,40
津軽中里,187
川倉,7
五農校前,153
戸綿,260
遠州森,714
原田,35
掛川市役所前,188
いこいの広場,153
桜木,320
原谷,196
西掛川,168
細谷,96
円田,76
掛川,1955
常葉大学前,60
西気賀,74
遠江一宮,124
上野部,14
宮口,237
アスモ前,52
岩水寺,89
西鹿島,559
浜名湖佐久米,39
知波田,102
都田,66
新所原,762
寸座,28
敷地,55
奥浜名湖,65
天竜二俣,274
東都筑,70
岡地,59
フルーツパーク,33
尾奈,89
都筑,113
気賀,287
豊岡,148
三ヶ日,425
二俣本町,80
金指,725
よしかわ,17
奈半利,366
香我美,100
あかおか,219
下山,16
のいち,1312
赤野,40
球場前,144
穴内,8
西分,37
伊尾木,47
安田,84
唐浜,31
後免町,306
後免,0
和食,201
安芸,951
立田,19
夜須,172
田野,150
国見,3
平田,101
東宿毛,28
具同,80
宿毛,480
工業団地,24
有岡,123
中村,0
荷稲,14
若井,21
窪川,325
中村,978
佐賀公園,3
西大方,12
土佐佐賀,137
海の王迎,6
土佐上川口,16
伊与喜,20
有井川,9
土佐入野,188
浮鞭,14
古津賀,81
土佐白浜,0
はりまや橋,0
朝倉,558
宇治団地前,100
上町五丁目,1065
曙町東町,100
曙町,95
高知城前,801
朝倉駅前,174
県庁前,1578
旭駅前通,1097
咥内,122
蛍橋,548
鴨部,418
朝倉神社前,47
上町二丁目,608
上町一丁目,441
旭町一丁目,347
大橋通,2296
枡形,649
上町四丁目,359
鏡川橋,880
旭町三丁目,967
堀詰,1839
グランド通,631
宮の奥,87
伊野,405
枝川,159
北山,39
鳴谷,50
八代通,278
伊野商業前,90
伊野駅前,53
中山,92
清和学園前,122
菜園場町,1003
後免東町,176
長崎,99
県立美術館通,455
文珠通,1016
知寄町一丁目,584
鹿児,727
新木,360
後免西町,278
明見橋,93
田辺島通,231
一条橋,67
知寄町三丁目,497
北浦,51
東新木,300
後免中町,106
舟戸,402
葛島橋東詰,314
篠原,131
知寄町二丁目,693
デンテツターミナルビル前,2321
介良通,458
東工業前,130
後免町,921
小篭通,31
高須,257
領石通,438
はりまや橋,0
住吉通,85
知寄町,530
西高須,560
宝永町,802
桟橋通五丁目,197
桟橋車庫前,520
高知橋,387
桟橋通三丁目,794
梅の辻,542
高知駅前,1577
蓮池町通,315
桟橋通四丁目,353
はりまや橋,4532
桟橋通一丁目,544
桟橋通二丁目,260
島原外港,160
多比良町,391
阿母崎,71
三会,58
南島原,55
神代町,152
森山,123
諫早東高校前,258
愛野,399
幸,376
干拓の里,102
諫早,2181
釜ノ鼻,47
島鉄本社前,95
西郷,150
島原,885
吾妻,242
大三東,73
島鉄湯江,102
松尾町,23
小野本町,143
本諫早,1198
大正,68
古部,53
小田井,373
枇杷島,555
尾張星の宮,438
勝川,468
味美,224
比良,214
名古屋,0
八田,0
朝日,0
富田浜,0
富田,0
蟹江,0
弥富,0
桑名,0
永和,0
長島,0
春田,0
河原田,0
南四日市,0
加佐登,0
四日市,0
河曲,0
河原田,0
亀山,0
井田川,0
三木里,0
紀伊長島,0
九鬼,0
亀山,0
尾鷲,0
相可,0
阿曽,0
一身田,0
大泊,0
波田須,0
伊勢柏崎,0
川添,0
神志山,0
栃原,0
津,0
二木島,0
松阪,0
相賀,0
多気,0
新鹿,0
熊野市,0
下庄,0
紀伊市木,0
三野瀬,0
大曽根浦,0
三瀬谷,0
梅ヶ谷,0
有井,0
徳和,0
阿漕,0
高茶屋,0
船津,0
佐奈,0
滝原,0
大内山,0
六軒,0
賀田,0
新宮,0
鵜殿,0
紀伊井田,0
阿田和,0
国府津,0
御殿場,0
山北,0
富士岡,0
東山北,0
松田,0
上大井,0
相模金子,0
下曽我,0
駿河小山,0
