,id,所在地,アクセス,間取り,築年数,方角,面積,所在階,バス・トイレ,キッチン,放送・通信,室内設備,駐車場,周辺環境,建物構造,契約期間,ido,keido,field_height,abs_diff,diff,pred,actual
16519,16521,東京都港区六本木６丁目,日比谷線	六本木駅	徒歩5分		南北線	麻布十番駅	徒歩9分,2LDK,16年4ヶ月,北西,94.09m2,17階／43階建（地下2階）,専用バス／	専用トイレ／	バス・トイレ別／	シャワー,システムキッチン,,床暖房	バルコニー／	フローリング／	室内洗濯機置場／	エレベーター,,,SRC（鉄骨鉄筋コンクリート）,3年間	※この物件は	定期借家	です。,35.660329,139.730276,20.0,380420.9375,380420.9375,499579.06,880000
9007,9009,東京都港区麻布台３丁目4-24,都営大江戸線	麻布十番駅	徒歩7分		南北線	六本木一丁目駅	徒歩8分		日比谷線	神谷町駅	徒歩10分,3LDK+S(納戸),30年5ヶ月,南,223.71m2,3階建,専用バス／	専用トイレ／	バス・トイレ別／	追焚機能／	浴室乾燥機	／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	L字キッチン,,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場	公営水道／	下水／	都市ガス,駐車場	空有	0円	駐輪場	空有	バイク置き場	空有,【スーパー】 538m	【コンビニ】 390m	【コンビニ】 454m	【スーパー】 694m	【郵便局】 722m,木造,3年間	※この物件は	定期借家	です。,35.6603,139.738665,20.7,270984.4375,270984.4375,1029015.56,1300000
17562,17564,東京都港区西麻布３丁目,日比谷線	広尾駅	徒歩8分		日比谷線	六本木駅	徒歩11分		都営大江戸線六本木駅徒歩12分,2LDK,9年0ヶ月,南,133.11m2,16階／19階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,IHコンロ	／	システムキッチン	／	給湯,光ファイバー／	CATV,エアコン付／	床暖房	トランクルーム	／	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場／	エレベーター／	オール電化,"駐車場	空有	47,000円(税込)",【公園】 210m,RC（鉄筋コンクリート）,,35.657911999999996,139.725535,27.6,258724.5,-258724.5,1098724.5,840000
21815,21820,東京都渋谷区恵比寿西１丁目,東急東横線	代官山駅	徒歩2分		山手線	恵比寿駅	徒歩11分		日比谷線	中目黒駅	徒歩7分,2LDK,48年2ヶ月,東,134m2,1階／6階建（地下1階）,専用バス／	専用トイレ／	バス・トイレ別／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯／	独立キッチン,インターネット対応／	CATV／	CSアンテナ／	BSアンテナ,エアコン付／	床暖房	トランクルーム	／	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	2面採光／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,"駐車場	空無	42,000円	(最新の空区画情報はお問い合わせ下さい)",,RC（鉄筋コンクリート）,2年間	※この物件は	定期借家	です。,35.647744,139.705598,31.5,248858.375,-248858.375,848858.4,600000
24004,24009,東京都港区三田４丁目,南北線	白金高輪駅	徒歩10分		都営三田線	白金高輪駅	徒歩10分		山手線	田町(東京都)駅	徒歩13分,3LDK,30年3ヶ月,北西,153.47m2,3階／5階建,専用バス／	専用トイレ／	バス・トイレ別／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,インターネット対応／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	2面採光／	室内洗濯機置場／	敷地内ごみ置き場	公営水道／	下水／	都市ガス,"駐車場	近隣	54,000円	距離136m",,RC（鉄筋コンクリート）,2年間,35.643982,139.739059,15.7,246462.8125,-246462.8125,846462.8,600000
6350,6352,東京都港区南青山４丁目17-35,銀座線	表参道駅	徒歩8分		日比谷線	六本木駅	徒歩19分		千代田線	乃木坂駅	徒歩10分,3LDK,0年6ヶ月,南西,105.46m2,3階／7階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯／	独立キッチン,インターネット対応,エアコン付／	床暖房	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター	公営水道／	下水／	都市ガス,駐車場	無	駐輪場	無	バイク置き場	無,【スーパー】 949m	【スーパー】 838m	【コンビニ】 508m	【コンビニ】 666m,RC（鉄筋コンクリート）,3年間	※この物件は	定期借家	です。,35.664851,139.718008,22.9,245015.875,245015.875,654984.1,900000
1501,1502,東京都港区元麻布３丁目,南北線	麻布十番駅	徒歩9分		都営大江戸線	六本木駅	徒歩9分		東京メトロ日比谷線広尾駅徒歩12分,3LDK,18年6ヶ月,南東,163.62m2,3階／3階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	システムキッチン	／	給湯,光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場／	エレベーター,"駐車場	空有	57,000円(税込)",,RC（鉄筋コンクリート）,5年間	※この物件は	定期借家	です。,35.656839,139.729908,24.1,229164.4375,229164.4375,970835.56,1200000
8877,8879,東京都港区南青山４丁目,銀座線	表参道駅	徒歩8分		銀座線	外苑前駅	徒歩13分		千代田線	乃木坂駅	徒歩10分,3LDK,0年9ヶ月,南西,105.46m2,3階／7階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯／	独立キッチン,インターネット対応／	光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付／	床暖房	トランクルーム	／	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,"駐輪場	空有	バイク置き場	空有	駐車場	近隣	58,000円(税込)	距離200m	(形状(平置))",【スーパー】 644m	【コンビニ】 173m	【コンビニ】 1012m,RC（鉄筋コンクリート）,3年間	※この物件は	定期借家	です。,35.664851,139.718008,22.9,210879.25,210879.25,639120.75,850000
4764,4765,東京都港区南麻布１丁目,南北線	白金高輪駅	徒歩11分		都営大江戸線	麻布十番駅	徒歩12分		日比谷線	広尾駅	徒歩14分,2LDK,9年11ヶ月,北,83.6m2,3階／4階建,バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,CATV／	CSアンテナ／	BSアンテナ,冷房／	エアコン付／	床暖房	トランクルーム	／	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	水道その他／	下水／	都市ガス,駐輪場	空有	バイク置き場	無,【小学校】 350m	【学校】 1400m	【スーパー】 550m	【コンビニ】 450m	【公園】 550m	【公園】 650m,RC（鉄筋コンクリート）,2年間,35.650887,139.734381,6.0,173473.0,173473.0,376527.0,550000
13410,13412,東京都江東区亀戸４丁目,総武線・中央線（各停）	亀戸駅	徒歩12分		半蔵門線	押上駅	徒歩15分		東武亀戸線	小村井駅	徒歩7分,6LDK,21年3ヶ月,,173.66m2,10階／10階建,バス・トイレ別／	追焚機能／	洗面台独立,ガスコンロ／	IHコンロ	／	コンロ3口／	カウンターキッチン	／	給湯,光ファイバー,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場／	エレベーター／	タイル張り	都市ガス,駐輪場	空有	バイク置き場	無,【スーパー】 306m	【スーパー】 352m	【スーパー】 772m	【スーパー】 946m,RC（鉄筋コンクリート）,2年間,35.702829,139.829153,-0.6,167037.28125,167037.28125,282962.72,450000
